Log file open, 02/07/23 10:34:19
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Total job queries 1318, among them cache hits 11 (0.83%)
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Tracking 1306 distinct input hashes that result in 816 distinct outputs (62.48%)
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: RAM used: 7.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.86%
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Shaders Compiled: 1306
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Jobs assigned 1307, completed 1306 (99.92%)
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Average time worker was idle: 3.32 s
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Time job spent in pending queue: average 63.46 s, longest 158.47 s
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Job execution time: average 11.19 s, max 22.67 s
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Job life time (pending + execution): average 74.69 s, max 159.59
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 195.43 s
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Jobs were issued in 225 batches (only local compilation was used), average 5.81 jobs/batch
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Average processing rate: 6.68 jobs/sec
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Total thread time: 1590.34 s
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Total thread preprocess time: 92.49 s
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Effective parallelization: 8.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.16 sec, max 4.16 sec, min 4.16 sec)
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.89 sec, max 3.89 sec, min 3.89 sec)
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.37 sec, max 3.37 sec, min 3.37 sec)
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.33 sec, max 3.33 sec, min 3.33 sec)
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 3.20 sec, max 3.20 sec, min 3.20 sec)
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.58% of total time (compiled  120 times, average 1.14 sec, max 1.62 sec, min 0.86 sec)
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.32% of total time (compiled   56 times, average 1.51 sec, max 2.30 sec, min 0.91 sec)
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.33% of total time (compiled   42 times, average 1.64 sec, max 3.22 sec, min 0.92 sec)
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.82% of total time (compiled   41 times, average 1.48 sec, max 2.71 sec, min 0.83 sec)
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.76% of total time (compiled   56 times, average 1.07 sec, max 1.74 sec, min 0.57 sec)
[2023.02.07-09.34.35:896][596]LogShaderCompilers: Display: ================================================
[2023.02.07-09.34.48:655][297]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-09.34.48:683][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.34.50:655][297]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.07-09.34.59:770][297]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [8881ms] waiting for h/w. InstanceID=1
[2023.02.07-09.34.59:771][297]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.044940s
[2023.02.07-09.35.01:399][297]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001909s (1.673346s overbudget)
[2023.02.07-09.35.01:519][297]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=6600
[2023.02.07-09.35.01:581][297]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-09.35.01:626][297]LogSlate: Took 0.022842 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.07-09.35.02:654][298]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{bc32e441-71ea-477f-b93a-ef5b5e201d5e}, Name=luidspreker/Hoofdtelefoon (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=111.02
[2023.02.07-09.35.02:660][298]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-09.35.02:661][298]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-09.35.10:206][667]LogViewport: Scene viewport resized to 881x582, mode Windowed.
[2023.02.07-09.35.14:375][813]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.07-09.37.36:953][528]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.02.07-09.37.42:348][819]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.37.42:389][819]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-09.37.42:401][819]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-09.37.42:401][819]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-09.37.42:408][819]LogWorldPartition: Display: GetPartitionedActors took 6 ms
[2023.02.07-09.37.42:408][819]LogWorldPartition: Display: GenerateStreaming took 7 ms
[2023.02.07-09.37.42:537][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.37.42:577][819]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 11:37:42 AM)
[2023.02.07-09.37.42:587][819]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.07-09.37.42:602][819]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.07-09.37.42:627][819]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.37.42:668][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040476s)
[2023.02.07-09.37.42:668][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.040543s)
[2023.02.07-09.37.42:670][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.37.42:670][819]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.37.42:670][819]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.37.42:671][819]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.37.42:671][819]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.37.42:672][819]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.37.42:672][819]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 575 ms)
[2023.02.07-09.37.42:672][819]LogPlayLevel: PIE: World Init took: (0.003560s)
[2023.02.07-09.37.42:727][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.07-09.37.42:775][819]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.07-09.37.42:775][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.37.42:775][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.37.42:775][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.37.42:775][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.37.42:775][819]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.37.42:775][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.37.42:775][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.37.42:775][819]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.37.42:775][819]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.37.42:775][819]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.37.42:775][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.37.42:777][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.37.42:812][819]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-09.37.42:812][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.37.42:813][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.37.42:813][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.37.42:813][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-09.37.42:813][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.07-09.37.42:815][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-09.37.42:815][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-09.37.42:815][819]LogInit: FAudioDevice initialized.
[2023.02.07-09.37.42:815][819]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.07-09.37.42:842][819]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.37.42:844][819]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-10.37.42
[2023.02.07-09.37.42:871][819]LogWorld: Bringing up level for play took: 0.028868
[2023.02.07-09.37.42:888][819]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.07-09.37.43:329][819]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-09.37.43:368][819]PIE: Server logged in
[2023.02.07-09.37.43:378][819]PIE: Play in editor total start time 1.024 seconds.
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: ================================================
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: Total job queries 1332, among them cache hits 11 (0.83%)
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: Tracking 1316 distinct input hashes that result in 820 distinct outputs (62.31%)
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: RAM used: 7.13 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.87%
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: Shaders Compiled: 1316
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: Jobs assigned 1321, completed 1316 (99.62%)
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: Average time worker was idle: 15.11 s
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: Time job spent in pending queue: average 62.79 s, longest 158.47 s
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: Job execution time: average 11.11 s, max 22.67 s
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: Job life time (pending + execution): average 74.13 s, max 159.59
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 198.59 s
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: Jobs were issued in 239 batches (only local compilation was used), average 5.53 jobs/batch
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: Average processing rate: 6.63 jobs/sec
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: Total thread time: 1601.49 s
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: Total thread preprocess time: 93.13 s
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: Effective parallelization: 8.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.16 sec, max 4.16 sec, min 4.16 sec)
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.89 sec, max 3.89 sec, min 3.89 sec)
[2023.02.07-09.37.44:535][827]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.37 sec, max 3.37 sec, min 3.37 sec)
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.33 sec, max 3.33 sec, min 3.33 sec)
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 3.20 sec, max 3.20 sec, min 3.20 sec)
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.52% of total time (compiled  120 times, average 1.14 sec, max 1.62 sec, min 0.86 sec)
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.28% of total time (compiled   56 times, average 1.51 sec, max 2.30 sec, min 0.91 sec)
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.48% of total time (compiled   44 times, average 1.63 sec, max 3.22 sec, min 0.92 sec)
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.96% of total time (compiled   43 times, average 1.47 sec, max 2.71 sec, min 0.83 sec)
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.73% of total time (compiled   56 times, average 1.07 sec, max 1.74 sec, min 0.57 sec)
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display: ================================================
[2023.02.07-09.37.46:807][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.37.46:815][950]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.37.46:828][950]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.37.46:828][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.37.46:828][950]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.37.46:844][950]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.37.46:850][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.37.46:885][950]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.37.46:885][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-09.37.46:887][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-09.37.46:891][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.37.46:938][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.07-09.37.47:025][951]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.07-09.37.48:899][ 62]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.37.48:903][ 62]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-09.37.48:904][ 62]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-09.37.48:904][ 62]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-09.37.48:904][ 62]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 6 ms)
[2023.02.07-09.37.48:904][ 62]LogWorldPartition: Display: GenerateStreaming took 254 us (total: 7 ms)
[2023.02.07-09.37.48:905][ 62]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.37.48:905][ 62]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 11:37:48 AM)
[2023.02.07-09.37.48:905][ 62]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.37.48:910][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005308s)
[2023.02.07-09.37.48:910][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005335s)
[2023.02.07-09.37.48:910][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.37.48:911][ 62]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.37.48:911][ 62]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.37.48:911][ 62]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.37.48:911][ 62]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.37.48:912][ 62]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.37.48:912][ 62]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 577 ms)
[2023.02.07-09.37.48:912][ 62]LogPlayLevel: PIE: World Init took: (0.002369s)
[2023.02.07-09.37.48:951][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.07-09.37.48:953][ 62]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.07-09.37.48:953][ 62]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.37.48:953][ 62]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.37.48:953][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.37.48:953][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.37.48:953][ 62]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.37.48:953][ 62]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.37.48:953][ 62]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.37.48:953][ 62]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.37.48:953][ 62]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.37.48:953][ 62]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.37.48:953][ 62]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.37.48:955][ 62]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.37.49:001][ 62]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-09.37.49:002][ 62]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.37.49:002][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.37.49:002][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.37.49:002][ 62]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.07-09.37.49:002][ 62]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.07-09.37.49:005][ 62]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.07-09.37.49:005][ 62]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.07-09.37.49:005][ 62]LogInit: FAudioDevice initialized.
[2023.02.07-09.37.49:005][ 62]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.07-09.37.49:008][ 62]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.37.49:012][ 62]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-10.37.49
[2023.02.07-09.37.49:012][ 62]LogWorld: Bringing up level for play took: 0.003821
[2023.02.07-09.37.49:015][ 62]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.07-09.37.49:018][ 62]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-09.37.49:018][ 62]PIE: Server logged in
[2023.02.07-09.37.49:019][ 62]PIE: Play in editor total start time 0.117 seconds.
[2023.02.07-09.37.53:738][323]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=3
[2023.02.07-09.40.22:859][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.40.22:859][199]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.40.22:859][199]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.40.22:859][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.40.22:859][199]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.40.22:863][199]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.40.22:869][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.40.22:908][199]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.40.22:909][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-09.40.22:910][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-09.40.22:915][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.40.22:918][199]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.07-09.40.22:962][200]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.07-09.40.58:444][205]Cmd: TRANSACTION UNDO
[2023.02.07-09.40.58:483][205]LogEditorTransaction: Undo Edit Volumetric Scattering Intensity
[2023.02.07-09.40.58:854][211]Cmd: TRANSACTION UNDO
[2023.02.07-09.40.58:854][211]LogEditorTransaction: Undo Edit Indirect Lighting Intensity
[2023.02.07-09.41.21:554][546]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-09.42.05:961][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.42.06:127][129]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009024 seconds
[2023.02.07-09.42.06:198][129]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-09.42.06:231][129]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.07-09.42.06:231][129]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacter11A43D424C2801D133156B8CD3324BE6.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.07-09.42.06:266][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 313 ms
[2023.02.07-09.42.06:273][129]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.07-09.42.06:273][129]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-09.42.06:980][172]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-09.42.07:153][172]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.07-09.42.08:862][267]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.42.08:871][267]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-09.42.08:873][267]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-09.42.08:873][267]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-09.42.08:873][267]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 6 ms)
[2023.02.07-09.42.08:873][267]LogWorldPartition: Display: GenerateStreaming took 296 us (total: 8 ms)
[2023.02.07-09.42.08:873][267]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.42.08:873][267]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 11:42:08 AM)
[2023.02.07-09.42.08:874][267]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.42.08:879][267]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005374s)
[2023.02.07-09.42.08:879][267]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005404s)
[2023.02.07-09.42.08:879][267]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.42.08:879][267]LogAIModule: Creating AISystem for world FirstPersonMap
