Log file open, 02/07/23 10:26:17
[2023.02.07-09.26.22:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.07-09.26.22:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.07-09.26.22:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.07-09.26.22:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.07-09.26.22:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.07-09.26.22:369][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.07-09.26.22:369][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.07-09.26.22:370][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.07-09.26.22:371][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.07-09.26.22:372][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.07-09.26.22:373][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.07-09.26.22:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.07-09.26.22:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.07-09.26.22:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.07-09.26.22:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.07-09.26.22:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.07-09.26.22:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.07-09.26.22:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.07-09.26.22:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.07-09.26.22:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.07-09.26.22:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.07-09.26.22:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.07-09.26.22:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.07-09.26.22:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.07-09.26.22:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.07-09.26.22:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.07-09.26.22:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.07-09.26.22:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.07-09.26.22:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.07-09.26.22:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-09.26.22:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-09.26.22:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-09.26.22:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-09.26.22:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-09.26.22:434][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-09.26.22:434][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-09.26.22:434][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-09.26.22:434][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-09.26.22:434][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-09.26.22:434][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-09.26.22:438][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-09.26.22:438][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-09.26.22:438][  0]LogTargetPlatformManager:   PCM
[2023.02.07-09.26.22:441][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-09.26.22:441][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-09.26.22:445][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-09.26.22:445][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-09.26.22:445][  0]LogTargetPlatformManager:   OGG
[2023.02.07-09.26.22:448][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-09.26.22:448][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-09.26.22:495][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-09.26.22:503][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-09.26.22:503][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-09.26.22:503][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-09.26.22:503][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-09.26.22:503][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-09.26.22:503][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-09.26.22:503][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-09.26.22:503][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-09.26.22:503][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-09.26.22:503][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-09.26.22:503][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-09.26.22:503][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-09.26.22:503][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-09.26.22:503][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-09.26.22:503][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-09.26.22:503][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-09.26.22:511][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-09.26.22:511][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-09.26.22:511][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-09.26.22:511][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-09.26.22:511][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-09.26.22:511][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-09.26.22:511][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-09.26.22:511][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-09.26.22:515][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Github/BATSWITHLEGS/BatsWithLegs/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-09.26.22:515][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-09.26.22:515][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Github/BATSWITHLEGS/BatsWithLegs/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-09.26.22:515][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-09.26.22:548][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-09.26.22:548][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-09.26.22:548][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-09.26.22:560][  0]LogDerivedDataCache: Speed tests for C:/Users/vasco/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.07-09.26.22:560][  0]LogDerivedDataCache: Display: Performance to C:/Users/vasco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=168.55MBs, RandomWriteSpeed=158.82MBs. Assigned SpeedClass 'Local'
[2023.02.07-09.26.22:561][  0]LogDerivedDataCache: Using Local data cache path C:/Users/vasco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-09.26.22:561][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-09.26.22:561][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-09.26.22:561][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-09.26.22:561][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-09.26.22:561][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (../../../../../Github/BATSWITHLEGS/BatsWithLegs/Intermediate/Shaders/WorkingDirectory/22032/).
[2023.02.07-09.26.22:561][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/vasco/AppData/Local/Temp/UnrealShaderWorkingDir/42714A6F42B5865F617853B2CAB30874/'.
[2023.02.07-09.26.22:562][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-09.26.22:562][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.07-09.26.23:841][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-09.26.24:114][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Github/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-09.26.24:115][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Github/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-09.26.24:115][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Github/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-09.26.24:720][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-09.26.29:769][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-09.26.29:769][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-09.26.29:809][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2023.02.07-09.26.29:816][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-09.26.30:037][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-09.26.30:510][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E4A00][000005B796ECD800 52] GlobalDefaults, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E6200][000005B79D14C800 52] Windows, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E6400][000005B79D140000 52] WindowsEditor, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E5A00][000005B79D14A000 52] WindowsServer, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E2C00][000005B796FB2800 52] WindowsClient, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E5C00][000005B79D147800 52] IOS, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E6000][000005B7A37F0000 52] iPadAir2, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E5600][000005B7A37F7800 52] IPadPro, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E4600][000005B7A37F5000 52] iPadAir3, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E5400][000005B7A37FA000 52] iPadAir4, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E4200][000005B7A37FC800 52] iPadAir5, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E4400][000005B78EBD2800 52] iPadMini4, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E5E00][000005B7A4810000 52] iPadMini5, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E4C00][000005B7A4815000 52] iPadMini6, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E8E00][000005B7A481C800 52] iPhone6S, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E8A00][000005B7A481A000 52] iPhone7, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E8800][000005B7A4817800 52] iPodTouch7, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E6600][000005B7A37F2800 52] iPhone6SPlus, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E7200][000005B7A4890000 52] iPhone7Plus, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E6E00][000005B7A4895000 52] iPhoneSE, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E8200][000005B7A4897800 52] iPhone8, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E4800][000005B7A489A000 52] iPhone8Plus, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E6C00][000005B7A489C800 52] iPhoneX, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E3600][000005B7A4812800 52] iPhoneXS, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E8000][000005B7A4840000 52] iPhoneXSMax, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E5800][000005B7A4845000 52] iPhoneXR, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E7800][000005B7A4847800 52] iPhone11, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E7C00][000005B7A484A000 52] iPhone11Pro, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E8C00][000005B7A484C800 52] iPhone11ProMax, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E7400][000005B7A4892800 52] iPhoneSE2, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E8600][000005B7A4850000 52] iPhone12Mini, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E4000][000005B7A4855000 52] iPhone12, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E9000][000005B7A4857800 52] iPhone12Pro, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E7A00][000005B7A485A000 52] iPhone12ProMax, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E7600][000005B7A485C800 52] iPhone13Mini, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E5200][000005B7A4842800 52] iPhone13, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E9800][000005B7A4860000 52] iPhone13Pro, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E6A00][000005B7A4865000 52] iPhone13ProMax, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E9A00][000005B7A4867800 52] iPhoneSE3, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E9E00][000005B7A486A000 52] iPhone14, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32EA000][000005B7A486C800 52] iPhone14Plus, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E9200][000005B7A4852800 52] iPhone14Pro, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E9400][000005B7A4870000 52] iPhone14ProMax, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E7000][000005B7A4875000 52] iPadPro105, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32EA800][000005B7A4877800 52] iPadPro129, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E6800][000005B7A487A000 52] iPadPro97, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32EAA00][000005B7A487C800 52] iPadPro2_129, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32EAE00][000005B7A4862800 52] iPad5, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32EB000][000005B7A48B0000 52] iPad6, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32EA200][000005B7A48B5000 52] iPad7, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32EA400][000005B7A48B7800 52] iPad8, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E7E00][000005B7A48BA000 52] iPad9, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32EB800][000005B7A48BC800 52] iPad10, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E8400][000005B7A4872800 52] iPadPro11, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32EBA00][000005B7A48C0000 52] iPadPro2_11, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32EBE00][000005B7A48C5000 52] iPadPro3_11, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32EC000][000005B7A48C7800 52] iPadPro4_11, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32EB200][000005B7A48CA000 52] iPadPro3_129, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32EB400][000005B7A48CC800 52] iPadPro4_129, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32E9600][000005B7A48B2800 52] iPadPro5_129, 
[2023.02.07-09.26.30:510][  0]LogDeviceProfileManager: 	[000005B7A32EC800][000005B7A48D0000 52] iPadPro6_129, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32E9C00][000005B7A48D5000 52] AppleTV, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32ECA00][000005B7A48D7800 52] AppleTV4K, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32ECE00][000005B7A48DA000 52] AppleTV2_4K, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32ED000][000005B7A48DC800 52] TVOS, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EE200][000005B7A48F0000 52] Mac, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EE400][000005B7A48F2800 52] MacEditor, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EDA00][000005B7A48F7800 52] MacClient, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32ECC00][000005B7A48FA000 52] MacServer, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EDC00][000005B7A48C2800 52] Linux, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32ED400][000005B7A48D2800 52] LinuxEditor, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EEA00][000005B7A48FC800 52] LinuxArm64Editor, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32ED200][000005B7A48E0000 52] LinuxArm64, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EB600][000005B7A48E5000 52] LinuxClient, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EAC00][000005B7A48E7800 52] LinuxArm64Client, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EEE00][000005B7A48EA000 52] LinuxServer, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EC200][000005B7A48EC800 52] LinuxArm64Server, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EBC00][000005B7A48F5000 52] Android, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32ED600][000005B7A4900000 52] Android_Preview_OpenGL, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EC600][000005B7A4905000 52] Android_Preview_Vulkan, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EF000][000005B7A4907800 52] Android_Low, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EA600][000005B7A490A000 52] Android_Mid, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EE000][000005B7A490C800 52] Android_High, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EDE00][000005B7A48E2800 52] Android_Default, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EF800][000005B7A4910000 52] Android_Adreno4xx, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EEC00][000005B7A4915000 52] Android_Adreno5xx_Low, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EFA00][000005B7A4917800 52] Android_Adreno5xx, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A32EFE00][000005B7A491A000 52] Android_Adreno6xx, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A2D1FE00][000005B7A491C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B79970E600][000005B7A4902800 52] Android_Adreno7xx, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4930000][000005B7A4920000 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4931200][000005B7A4925000 52] Android_Mali_T6xx, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4931000][000005B7A4927800 52] Android_Mali_T7xx, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4931A00][000005B7A492A000 52] Android_Mali_T8xx, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4930800][000005B7A492C800 52] Android_Mali_G71, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4931400][000005B7A4912800 52] Android_Mali_G72, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4930A00][000005B7A4940000 52] Android_Mali_G72_Vulkan, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4930E00][000005B7A4945000 52] Android_Mali_G76, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4932000][000005B7A4947800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4930200][000005B7A494A000 52] Android_Mali_G77, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4930400][000005B7A494C800 52] Android_Mali_G77_Vulkan, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4931E00][000005B7A4922800 52] Android_Mali_G78, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4932800][000005B7A4950000 52] Android_Mali_G78_Vulkan, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4931C00][000005B7A4955000 52] Android_Mali_G710, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4932A00][000005B7A4957800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4932E00][000005B7A495A000 52] Android_Xclipse_920, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4933000][000005B7A495C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-09.26.30:511][  0]LogDeviceProfileManager: 	[000005B7A4932200][000005B7A4942800 52] Android_Vulkan_SM5, 
